user_screen_name,retweets,text,created_at,tweet_id,user_name,user_id,favorites
14885549,18,World's first 'open source' platform integrating SAP & blockchain plans initial coin offering: http://on.forbes.com/601584zES pic.twitter.com/ArPfSndlNl,1.51E+12,9.15E+17,Forbes Tech News,14885549,28
14885549,1,Workday's brilliant gambit: Leverage hyper-growth to take on SAP and Oracle: http://on.forbes.com/60108LxWw pic.twitter.com/0pvcAtaJES,1.50E+12,9.06E+17,Forbes Tech News,14885549,7
14885549,4,"SAP Learning Hub, because there's no 'I' in 'cloud project team' http://on.forbes.com/60108xMi6 pic.twitter.com/aCzzl3qcB2",1.50E+12,9.01E+17,Forbes Tech News,14885549,5
14885549,11,"Larry Ellison's biggest battle: Amazon, Microsoft and SAP grabbing Oracle Database customers http://on.forbes.com/60188lhaK pic.twitter.com/G1Vb9OAo75",1.50E+12,8.74E+17,Forbes Tech News,14885549,6
14885549,13,SAP has set an ambitious goal of making 1% of its workforce individuals on the Autism spectrum by 2020: http://onforb.es/1PPxV53 ,1.45E+12,6.95E+17,Forbes Tech News,14885549,14
14885549,16,Tech giant SAP is tapping into a unique and powerful talent pool: http://onforb.es/1PP9IeY ,1.45E+12,6.95E+17,Forbes Tech News,14885549,14
14885549,3,SAPVoice: High tech ERP helps EvoShield protect athletes and grow business http://onforb.es/1NqgMDt  @SAP,1.44E+12,6.52E+17,Forbes Tech News,14885549,4
14885549,7,"SAPVoice: A new generation of innovators for africa
http://onforb.es/1WIhhdy  @SAP",1.44E+12,6.51E+17,Forbes Tech News,14885549,5
14885549,12,SAPVoice: 3 ways to increase the value of your social collaboration http://onforb.es/1QUGsX1  @SAP,1.44E+12,6.46E+17,Forbes Tech News,14885549,2
14885549,9,SAPVoice: How this year's high-tech will revolutionize HR http://onforb.es/1JW6ab6  @SAP,1.44E+12,6.42E+17,Forbes Tech News,14885549,9
14885549,25,SAPVoice: 4 places in the office where you should never use your mobile device http://onforb.es/1JBK7nI  @SAP,1.44E+12,6.40E+17,Forbes Tech News,14885549,16
14885549,12,SAPVoice: Tom Brady's DeflateGate might appeal to the Internet of Things http://onforb.es/1Ewtz3P  @SAP,1.44E+12,6.38E+17,Forbes Tech News,14885549,8
14885549,15,SAPVoice: How CIOs are adapting to the digital world http://onforb.es/1LweiSP  @SAP,1.44E+12,6.36E+17,Forbes Tech News,14885549,5
14885549,24,SAPVoice: Digital technology is a game changer for education worldwide http://onforb.es/1TVXiVr  @SAP,1.44E+12,6.34E+17,Forbes Tech News,14885549,15
14885549,13,SAPVoice: Africa skills gap--Rising to meet the digital challenge http://onforb.es/1fajoFG  @SAP,1.44E+12,6.32E+17,Forbes Tech News,14885549,2
14885549,13,SAPVoice: Predicting the future and shaping strategy with HR analytics  http://onforb.es/1Wjdkws  @SAP,1.44E+12,6.32E+17,Forbes Tech News,14885549,3
14885549,10,SAPVoice: Data-driven coaching to revolutionize women's tennis http://onforb.es/1J6YIN6  @SAP,1.44E+12,6.31E+17,Forbes Tech News,14885549,8
14885549,7,SAPVoice: Employee recruiting trends: 4 mobile strategies http://onforb.es/1D6ircW  @SAP,1.44E+12,6.26E+17,Forbes Tech News,14885549,12
14885549,10,SAPVoice: Hidden problems behind eliminating employee performance review ratings http://onforb.es/1OAnovZ  @SAP,1.44E+12,6.24E+17,Forbes Tech News,14885549,3
14885549,13,SAPVoice: Are you handling disruption like taxi drivers? http://onforb.es/1HRO065  @SAP,1.44E+12,6.22E+17,Forbes Tech News,14885549,12
14885549,14,SAPVoice: Data science could have exposed warning signs in the Greece financial crisis  http://onforb.es/1NRCbl4  @SAP,1.44E+12,6.19E+17,Forbes Tech News,14885549,14
14885549,18,SAPVoice: Can Big Data survive Big Brother hysteria? http://onforb.es/1Hvs8Sb  @SAP,1.44E+12,6.16E+17,Forbes Tech News,14885549,12
14885549,24,SAPVoice: The digital economy is turning the business world upside down http://onforb.es/1AGhkjh  @SAP,1.43E+12,6.06E+17,Forbes Tech News,14885549,8
14885549,13,SAPVoice: TEDx Teen 2015--6 steps to become simply irresistible  http://onforb.es/1J3iNRI  @SAP,1.43E+12,6.03E+17,Forbes Tech News,14885549,5
14885549,13,SAPVoice: Transforming insurance with the Internet of Things: http://onforb.es/1Llkeda  @SAP,1.43E+12,6.02E+17,Forbes Tech News,14885549,3
14885549,7,SAPVoice: Mad Max: Fury of original movie equals tons of simple fun: http://onforb.es/1HqraYI  @SAP,1.43E+12,6.00E+17,Forbes Tech News,14885549,3
14885549,6,SAPVoice: 8 surefire ways an Apple Watch can increase your sales closing rate: http://onforb.es/1QjHcVD  @SAP,1.43E+12,5.96E+17,Forbes Tech News,14885549,5
14885549,15,SAPVoice: The serious implications of an aging workforce: http://onforb.es/1ztv0xb  @SAP,1.43E+12,5.95E+17,Forbes Tech News,14885549,5
14885549,9,"SAPVoice: As Brazil tackles IT complexity, business booms http://onforb.es/1ydqFxG  @SAP",1.43E+12,5.86E+17,Forbes Tech News,14885549,7
14885549,13,"Klaus Tschira, the billionaire co-founder of software juggernaut SAP, died earlier today at 74: http://onforb.es/1Ez2QlV ",1.43E+12,5.83E+17,Forbes Tech News,14885549,7
14885549,20,SAPVoice: 3 benefits of cloud computing for human resources http://onforb.es/1BOxU9X  @SAP,1.43E+12,5.81E+17,Forbes Tech News,14885549,13
14885549,9,"SAPVoice: Internet Of Things companies Disrupt Politics As Usual In Washington, D.C. http://onforb.es/1N5hUsL  @SAP",1.43E+12,5.81E+17,Forbes Tech News,14885549,7
14885549,8,SAPVoice: Are you a hidden player in the Bitcoin Revolution? http://onforb.es/1BqGf3z  @SAP,1.43E+12,5.78E+17,Forbes Tech News,14885549,11
14885549,12,SAP cofounder Klaus Tschira has an asteroid named after him: http://onforb.es/17OvOQe  #ForbesBillionairespic.twitter.com/jpGgVosKwG,1.43E+12,5.74E+17,Forbes Tech News,14885549,10
14885549,37,"In 1972, Hasso Plattner and four colleagues left IBM to found SAP: http://onforb.es/17OuZqQ  #ForbesBillionairespic.twitter.com/0GYxdgjOnt",1.43E+12,5.73E+17,Forbes Tech News,14885549,25
14885549,7,SAPVoice: A mobile industry reality check http://onforb.es/1wHANOz  @SAP,1.43E+12,5.73E+17,Forbes Tech News,14885549,7
14885549,3,SAPVoice: Hate formal career training? Go guerrilla on it. @SAP http://onforb.es/18ic4Wg ,1.42E+12,5.71E+17,Forbes Tech News,14885549,4
14885549,30,How Cisco and SAP are working to solve big data challenges in the world of sports: http://onforb.es/1LAJwU2 ,1.42E+12,5.70E+17,Forbes Tech News,14885549,16
14885549,13,SAPVoice: How Big Data keeps planes in the air http://onforb.es/1DvR0bq  @SAP,1.42E+12,5.69E+17,Forbes Tech News,14885549,14
14885549,9,SAPVoice: High-tech truckers -- big changes for today's cowboys of the road http://onforb.es/1FoEsU2  @SAP,1.42E+12,5.68E+17,Forbes Tech News,14885549,7
14885549,5,SAPVoice: Life without passwords--IDC's latest innovation predictions http://onforb.es/1DpKdOY  @SAP,1.42E+12,5.67E+17,Forbes Tech News,14885549,9
14885549,8,SAPVoice: What should Apple do with its pile of cash? http://onforb.es/1DJka3u  @SAP,1.42E+12,5.63E+17,Forbes Tech News,14885549,5
14885549,21,SAPVoice: Will Microsoft HoloLens bring virtual reality to the workplace? http://onforb.es/18pLryq  @SAP,1.42E+12,5.60E+17,Forbes Tech News,14885549,10
14885549,13,SAPVoice: 2015 predictions--4 ways cloud will transform industries this year @SAP http://onforb.es/1ylSv3U ,1.42E+12,5.60E+17,Forbes Tech News,14885549,4
14885549,27,SAPVoice: 3D printing could create world's first bionic man http://onforb.es/1yZ2gM7  @SAP,1.42E+12,5.59E+17,Forbes Tech News,14885549,23
14885549,10,SAPVoice: 6 ways to turn customers into your most effective sales force @SAP http://onforb.es/1ySOQkQ ,1.42E+12,5.58E+17,Forbes Tech News,14885549,12
14885549,19,SAPVoice: Will Berlin out-innovate Silicon Valley? @SAP http://onforb.es/1CLpAL0 ,1.42E+12,5.58E+17,Forbes Tech News,14885549,8
14885549,9,"SAPVoice: Burberry and Ulta Beauty redefine shopping experience with innovative mobile apps
http://onforb.es/1CiaYCq  @SAP",1.42E+12,5.55E+17,Forbes Tech News,14885549,7
14885549,19,"SAPVoice: With trillions of connected devices, Internet of Things creates Big Data conundrum @SAP http://onforb.es/1IF8osf ",1.42E+12,5.55E+17,Forbes Tech News,14885549,13
14885549,41,SAPVoice: How to become a computer programmer in less than six months http://onforb.es/148jzga  @SAP #bestof,1.42E+12,5.51E+17,Forbes Tech News,14885549,40
14885549,9,SAPVoice: Welcome to the virtual enterprise http://onforb.es/1zqBWoz  @SAP #bestof,1.42E+12,5.50E+17,Forbes Tech News,14885549,7
14885549,20,SAPVoice: How to become a computer programmer in less than six months http://onforb.es/13ABXgH  @SAP #bestof,1.42E+12,5.50E+17,Forbes Tech News,14885549,53
14885549,4,SAPVoice: The rise of the contingent worker http://onforb.es/13u2Pil  @SAP,1.42E+12,5.48E+17,Forbes Tech News,14885549,3
